
   28    51    80     9    41    10    55                               
 2.0000E 00  1.1474E-02                                                 
 1.2899E 00  1.3190E 00  1.3398E 00  1.3543E 00  1.3643E 00  1.3710E 00 
3.31E-03 2.42E-03 1.92E-03 1.61E-03 1.22E-03 9.91E-04 6.79E-04 5.16E-04 
3.45E-04 2.56E-04 2.02E-04 1.66E-04 1.22E-04 9.51E-05 6.01E-05 4.24E-05 
2.45E-05 1.57E-05 1.06E-05 7.46E-06 4.02E-06 2.35E-06 7.61E-07 3.01E-07 
6.69E-08 1.49E-08 3.30E-09 7.35E-10 3.63E-11 1.79E-12 9.72E-16          
1.03E-05 5.47E-05 2.90E-04 4.80E-04 9.30E-04 1.54E-03 2.06E-03 2.50E-03 
3.26E-03 3.93E-03 4.52E-03 5.07E-03 6.01E-03 6.79E-03 8.15E-03 8.99E-03 
1.01E-02 1.08E-02 1.11E-02 1.08E-02 9.31E-03 7.49E-03 4.44E-03 3.00E-03 
1.79E-03 1.29E-03 1.03E-03 8.65E-04 6.62E-04 5.37E-04 3.61E-04 2.69E-04 
1.77E-04 1.30E-04 1.03E-04 8.50E-05 6.24E-05 4.87E-05 3.02E-05 2.09E-05 
1.18E-05 7.51E-06 5.12E-06 3.65E-06 2.02E-06 1.19E-06 3.71E-07 1.31E-07 
2.02E-08 3.11E-09 4.80E-10 7.41E-11 1.76E-12 4.19E-14 3.65E-18          
6.98E-03 8.71E-03 1.08E-02 1.16E-02 1.26E-02 1.35E-02 1.40E-02 1.44E-02 
1.52E-02 1.58E-02 1.63E-02 1.68E-02 1.75E-02 1.79E-02 1.87E-02 1.90E-02 
1.91E-02 1.89E-02 1.80E-02 1.64E-02 1.25E-02 9.13E-03 4.68E-03 3.03E-03 
1.82E-03 1.33E-03 1.06E-03 8.85E-04 6.73E-04 5.46E-04 3.75E-04 2.85E-04 
1.91E-04 1.42E-04 1.13E-04 9.30E-05 6.82E-05 5.34E-05 3.39E-05 2.41E-05 
1.40E-05 9.00E-06 6.13E-06 4.35E-06 2.37E-06 1.39E-06 4.55E-07 1.79E-07 
3.90E-08 8.50E-09 1.85E-09 4.03E-10 1.91E-11 9.09E-13 4.46E-16          
    0.20000     0.94000                                                 
9.62E-06 4.85E-05 2.44E-04 3.97E-04 7.56E-04 1.23E-03 1.60E-03 1.92E-03 
2.45E-03 2.90E-03 3.27E-03 3.60E-03 4.14E-03 4.57E-03 5.35E-03 5.87E-03 
6.61E-03 7.20E-03 7.64E-03 7.86E-03 7.73E-03 7.10E-03 5.17E-03 3.69E-03 
2.09E-03 1.42E-03 1.10E-03 9.16E-04 7.12E-04 5.89E-04 4.07E-04 3.08E-04 
2.05E-04 1.52E-04 1.21E-04 1.00E-04 7.45E-05 5.91E-05 3.86E-05 2.82E-05 
1.74E-05 1.17E-05 8.23E-06 5.92E-06 3.20E-06 1.80E-06 4.79E-07 1.27E-07 
9.03E-09 6.39E-10 4.53E-11 3.21E-12 1.61E-14 8.06E-17 1.44E-22  .  E-   
5.03E-03 6.09E-03 7.37E-03 7.81E-03 8.43E-03 8.93E-03 9.31E-03 9.62E-03 
1.01E-02 1.06E-02 1.09E-02 1.12E-02 1.16E-02 1.20E-02 1.25E-02 1.28E-02 
1.32E-02 1.36E-02 1.37E-02 1.35E-02 1.22E-02 1.03E-02 6.38E-03 4.15E-03 
2.17E-03 1.44E-03 1.12E-03 9.41E-04 7.48E-04 6.30E-04 4.44E-04 3.40E-04 
2.30E-04 1.74E-04 1.40E-04 1.18E-04 8.91E-05 7.19E-05 4.82E-05 3.57E-05 
2.24E-05 1.52E-05 1.07E-05 7.72E-06 4.17E-06 2.34E-06 6.18E-07 1.63E-07 
1.14E-08 7.94E-10 5.54E-11 3.86E-12 1.88E-14 9.14E-17 1.51E-22  .  E-   
1.33E-06 8.26E-06 5.13E-05 8.90E-05 1.84E-04 2.92E-04 3.75E-04 4.46E-04 
5.64E-04 6.61E-04 7.43E-04 8.14E-04 9.31E-04 1.02E-03 1.19E-03 1.29E-03 
1.44E-03 1.55E-03 1.64E-03 1.68E-03 1.63E-03 1.47E-03 1.05E-03 7.37E-04 
4.15E-04 2.83E-04 2.22E-04 1.89E-04 1.51E-04 1.28E-04 9.34E-05 7.38E-05 
5.31E-05 4.22E-05 3.54E-05 3.07E-05 2.45E-05 2.05E-05 1.47E-05 1.14E-05 
7.54E-06 5.30E-06 3.83E-06 2.82E-06 1.59E-06 9.30E-07 2.73E-07 8.01E-08 
6.91E-09 5.95E-10 5.13E-11 4.42E-12 3.28E-14 2.44E-16 1.16E-21  .  E-   
1.06E-03 1.29E-03 1.57E-03 1.66E-03 1.80E-03 1.91E-03 2.00E-03 2.07E-03 
2.18E-03 2.27E-03 2.35E-03 2.41E-03 2.51E-03 2.58E-03 2.69E-03 2.75E-03 
2.83E-03 2.91E-03 2.94E-03 2.89E-03 2.59E-03 2.16E-03 1.30E-03 8.33E-04 
4.37E-04 2.93E-04 2.30E-04 1.96E-04 1.60E-04 1.38E-04 1.03E-04 8.30E-05 
6.05E-05 4.83E-05 4.08E-05 3.56E-05 2.89E-05 2.45E-05 1.80E-05 1.41E-05 
9.38E-06 6.55E-06 4.70E-06 3.44E-06 1.92E-06 1.12E-06 3.39E-07 1.03E-07 
9.40E-09 8.61E-10 7.89E-11 7.23E-12 6.07E-14 5.09E-16 3.29E-21  .  E-   
1.19E-05 6.00E-05 3.02E-04 4.92E-04 9.36E-04 1.52E-03 2.00E-03 2.40E-03 
3.08E-03 3.64E-03 4.12E-03 4.53E-03 5.22E-03 5.76E-03 6.76E-03 7.44E-03 
8.40E-03 9.16E-03 9.73E-03 1.00E-02 9.89E-03 9.10E-03 6.67E-03 4.79E-03 
2.73E-03 1.85E-03 1.43E-03 1.20E-03 9.29E-04 7.67E-04 5.29E-04 4.00E-04 
2.65E-04 1.97E-04 1.56E-04 1.29E-04 9.54E-05 7.54E-05 4.89E-05 3.56E-05 
2.18E-05 1.46E-05 1.02E-05 7.34E-06 3.95E-06 2.21E-06 5.81E-07 1.53E-07 
1.06E-08 7.30E-10 5.04E-11 3.49E-12 1.66E-14 7.95E-17 1.25E-22          
6.44E-03 7.80E-03 9.44E-03 1.00E-02 1.08E-02 1.14E-02 1.19E-02 1.23E-02 
1.29E-02 1.35E-02 1.39E-02 1.43E-02 1.48E-02 1.53E-02 1.59E-02 1.63E-02 
1.69E-02 1.73E-02 1.75E-02 1.73E-02 1.56E-02 1.32E-02 8.23E-03 5.37E-03 
2.83E-03 1.88E-03 1.46E-03 1.23E-03 9.76E-04 8.20E-04 5.78E-04 4.41E-04 
2.98E-04 2.25E-04 1.81E-04 1.51E-04 1.14E-04 9.17E-05 6.12E-05 4.52E-05 
2.82E-05 1.91E-05 1.34E-05 9.63E-06 5.18E-06 2.90E-06 7.56E-07 1.97E-07 
1.34E-08 9.10E-10 6.19E-11 4.20E-12 1.94E-14 8.97E-17 1.30E-22          
3.96E-06 2.46E-05 1.53E-04 2.65E-04 5.48E-04 8.87E-04 1.16E-03 1.39E-03 
1.77E-03 2.09E-03 2.37E-03 2.60E-03 2.99E-03 3.30E-03 3.86E-03 4.24E-03 
4.78E-03 5.20E-03 5.52E-03 5.68E-03 5.59E-03 5.13E-03 3.73E-03 2.67E-03 
1.52E-03 1.03E-03 7.97E-04 6.67E-04 5.20E-04 4.32E-04 3.00E-04 2.28E-04 
1.53E-04 1.15E-04 9.19E-05 7.66E-05 5.75E-05 4.60E-05 3.05E-05 2.25E-05 
1.40E-05 9.53E-06 6.72E-06 4.85E-06 2.65E-06 1.50E-06 4.07E-07 1.10E-07 
8.13E-09 5.99E-10 4.41E-11 3.24E-12 1.76E-14 9.53E-17 2.06E-22          
3.59E-03 4.36E-03 5.31E-03 5.62E-03 6.09E-03 6.45E-03 6.73E-03 6.96E-03 
7.33E-03 7.64E-03 7.89E-03 8.09E-03 8.42E-03 8.66E-03 9.05E-03 9.27E-03 
9.57E-03 9.82E-03 9.92E-03 9.77E-03 8.82E-03 7.46E-03 4.61E-03 3.00E-03 
1.57E-03 1.05E-03 8.12E-04 6.87E-04 5.48E-04 4.62E-04 3.28E-04 2.52E-04 
1.72E-04 1.31E-04 1.06E-04 8.98E-05 6.88E-05 5.58E-05 3.79E-05 2.83E-05 
1.79E-05 1.23E-05 8.67E-06 6.27E-06 3.41E-06 1.93E-06 5.18E-07 1.39E-07 
1.00E-08 7.21E-10 5.20E-11 3.74E-12 1.94E-14 1.01E-16 1.96E-22          
    0.50000     0.96000                                                 
3.30E-06 1.84E-05 1.03E-04 2.29E-04 3.81E-04 5.51E-04 6.99E-04 8.30E-04 
1.05E-03 1.23E-03 1.38E-03 1.51E-03 1.73E-03 1.90E-03 2.22E-03 2.44E-03 
2.73E-03 2.92E-03 3.07E-03 3.18E-03 3.36E-03 3.47E-03 3.28E-03 2.71E-03 
1.71E-03 1.17E-03 8.90E-04 7.20E-04 5.33E-04 4.35E-04 3.17E-04 2.56E-04 
1.86E-04 1.47E-04 1.23E-04 1.06E-04 8.30E-05 6.84E-05 4.64E-05 3.33E-05 
1.80E-05 1.01E-05 5.82E-06 3.41E-06 1.13E-06 3.72E-07 2.33E-08 1.46E-09 
5.76E-12 2.27E-14 8.92E-17 3.51E-19 5.43E-24 8.41E-29 7.93E-41  .  E-   
2.20E-03 2.70E-03 3.32E-03 3.49E-03 3.54E-03 3.70E-03 3.86E-03 3.99E-03 
4.22E-03 4.39E-03 4.54E-03 4.66E-03 4.86E-03 5.01E-03 5.26E-03 5.42E-03 
5.60E-03 5.69E-03 5.73E-03 5.74E-03 5.72E-03 5.61E-03 4.77E-03 3.59E-03 
1.99E-03 1.29E-03 9.65E-04 7.84E-04 5.93E-04 4.94E-04 3.72E-04 3.07E-04 
2.29E-04 1.84E-04 1.55E-04 1.34E-04 1.07E-04 8.95E-05 6.21E-05 4.51E-05 
2.45E-05 1.35E-05 7.52E-06 4.24E-06 1.40E-06 4.62E-07 2.90E-08 1.82E-09 
7.16E-12 2.82E-14 1.11E-16 4.36E-19 6.75E-24 1.05E-28 9.86E-41  .  E-   
4.00E-07 3.13E-06 2.45E-05 5.40E-05 8.97E-05 1.29E-04 1.62E-04 1.91E-04 
2.40E-04 2.80E-04 3.14E-04 3.43E-04 3.92E-04 4.31E-04 5.04E-04 5.55E-04 
6.23E-04 6.68E-04 7.01E-04 7.28E-04 7.67E-04 7.89E-04 7.57E-04 6.46E-04 
4.44E-04 3.31E-04 2.70E-04 2.32E-04 1.88E-04 1.64E-04 1.33E-04 1.16E-04 
9.38E-05 7.99E-05 7.02E-05 6.29E-05 5.22E-05 4.46E-05 3.17E-05 2.32E-05 
1.30E-05 7.46E-06 4.39E-06 2.64E-06 9.26E-07 3.25E-07 2.36E-08 1.72E-09 
9.11E-12 4.83E-14 2.56E-16 1.35E-18 3.80E-23 1.07E-27 4.45E-39  .  E-   
5.85E-04 6.83E-04 7.97E-04 8.35E-04 8.49E-04 8.82E-04 9.15E-04 9.44E-04 
9.90E-04 1.03E-03 1.06E-03 1.08E-03 1.12E-03 1.15E-03 1.21E-03 1.25E-03 
1.29E-03 1.31E-03 1.32E-03 1.32E-03 1.30E-03 1.27E-03 1.09E-03 8.52E-04 
5.23E-04 3.71E-04 2.99E-04 2.58E-04 2.14E-04 1.90E-04 1.57E-04 1.39E-04 
1.13E-04 9.71E-05 8.56E-05 7.70E-05 6.43E-05 5.51E-05 3.96E-05 2.93E-05 
1.63E-05 9.22E-06 5.30E-06 3.09E-06 1.08E-06 3.80E-07 2.76E-08 2.01E-09 
1.07E-11 5.65E-14 2.99E-16 1.59E-18 4.45E-23 1.25E-27 5.22E-39  .  E-   
4.10E-06 2.29E-05 1.28E-04 2.86E-04 4.76E-04 6.90E-04 8.77E-04 1.04E-03 
1.32E-03 1.55E-03 1.74E-03 1.91E-03 2.19E-03 2.41E-03 2.82E-03 3.10E-03 
3.48E-03 3.73E-03 3.92E-03 4.07E-03 4.31E-03 4.45E-03 4.21E-03 3.48E-03 
2.19E-03 1.51E-03 1.14E-03 9.18E-04 6.76E-04 5.49E-04 3.96E-04 3.18E-04 
2.28E-04 1.79E-04 1.48E-04 1.27E-04 9.91E-05 8.12E-05 5.47E-05 3.90E-05 
2.11E-05 1.18E-05 6.73E-06 3.93E-06 1.34E-06 4.57E-07 3.10E-08 2.11E-09 
9.72E-12 4.48E-14 2.07E-16 9.52E-19 2.02E-23 4.30E-28 8.97E-40          
2.82E-03 3.46E-03 4.25E-03 4.46E-03 4.53E-03 4.73E-03 4.93E-03 5.10E-03 
5.39E-03 5.61E-03 5.80E-03 5.95E-03 6.20E-03 6.39E-03 6.72E-03 6.93E-03 
7.16E-03 7.28E-03 7.33E-03 7.35E-03 7.33E-03 7.19E-03 6.12E-03 4.61E-03 
2.56E-03 1.65E-03 1.23E-03 9.98E-04 7.50E-04 6.23E-04 4.65E-04 3.81E-04 
2.81E-04 2.24E-04 1.88E-04 1.63E-04 1.29E-04 1.07E-04 7.40E-05 5.35E-05 
2.90E-05 1.59E-05 8.81E-06 4.93E-06 1.54E-06 4.83E-07 2.65E-08 1.46E-09 
4.38E-12 1.32E-14 3.97E-17 1.20E-19 1.08E-24 9.83E-30 2.43E-42          
1.22E-06 9.53E-06 7.46E-05 1.66E-04 2.76E-04 3.99E-04 5.06E-04 6.01E-04 
7.60E-04 8.91E-04 1.00E-03 1.10E-03 1.25E-03 1.38E-03 1.61E-03 1.77E-03 
1.99E-03 2.13E-03 2.24E-03 2.32E-03 2.46E-03 2.53E-03 2.40E-03 1.99E-03 
1.27E-03 8.84E-04 6.77E-04 5.53E-04 4.15E-04 3.42E-04 2.53E-04 2.08E-04 
1.54E-04 1.24E-04 1.04E-04 9.06E-05 7.22E-05 6.00E-05 4.12E-05 2.97E-05 
1.62E-05 9.16E-06 5.30E-06 3.12E-06 1.08E-06 3.75E-07 2.65E-08 1.87E-09 
9.36E-12 4.68E-14 2.34E-16 1.17E-18 2.92E-23 7.29E-28 2.27E-39          
1.79E-03 2.09E-03 2.44E-03 2.56E-03 2.60E-03 2.71E-03 2.83E-03 2.93E-03 
3.09E-03 3.21E-03 3.32E-03 3.41E-03 3.55E-03 3.65E-03 3.84E-03 3.96E-03 
4.09E-03 4.16E-03 4.18E-03 4.19E-03 4.17E-03 4.09E-03 3.48E-03 2.64E-03 
1.48E-03 9.75E-04 7.36E-04 6.04E-04 4.63E-04 3.89E-04 2.98E-04 2.49E-04 
1.89E-04 1.54E-04 1.31E-04 1.14E-04 9.23E-05 7.74E-05 5.42E-05 3.95E-05 
2.16E-05 1.20E-05 6.72E-06 3.82E-06 1.23E-06 3.99E-07 2.37E-08 1.41E-09 
4.95E-12 1.74E-14 6.15E-17 2.17E-19 2.69E-24 3.34E-29 1.81E-41          
    1.00000     0.98000                                                 
1.40E-06 1.06E-05 7.99E-05 1.39E-04 2.75E-04 4.17E-04 5.10E-04 5.78E-04 
6.79E-04 7.58E-04 8.25E-04 8.85E-04 9.94E-04 1.09E-03 1.29E-03 1.44E-03 
1.66E-03 1.79E-03 1.89E-03 1.96E-03 2.08E-03 2.17E-03 2.23E-03 2.06E-03 
1.53E-03 1.12E-03 8.50E-04 6.84E-04 5.29E-04 4.58E-04 3.49E-04 2.88E-04 
2.20E-04 1.80E-04 1.54E-04 1.34E-04 1.05E-04 8.39E-05 5.04E-05 3.12E-05 
1.27E-05 4.72E-06 1.76E-06 6.53E-07 9.04E-08 1.25E-08 8.89E-11 6.33E-13 
3.20E-17 1.62E-21 8.21E-26 4.16E-30 1.07E-38 2.73E-47 1.00E-60  .  E-   
1.55E-03 1.70E-03 1.87E-03 1.97E-03 2.12E-03 2.24E-03 2.32E-03 2.38E-03 
2.48E-03 2.56E-03 2.63E-03 2.69E-03 2.80E-03 2.89E-03 3.06E-03 3.18E-03 
3.33E-03 3.40E-03 3.43E-03 3.45E-03 3.46E-03 3.48E-03 3.31E-03 2.86E-03 
1.89E-03 1.30E-03 9.70E-04 7.85E-04 6.26E-04 5.55E-04 4.31E-04 3.58E-04 
2.79E-04 2.32E-04 1.98E-04 1.72E-04 1.33E-04 1.07E-04 6.67E-05 4.12E-05 
1.40E-05 5.21E-06 1.94E-06 7.20E-07 9.96E-08 1.38E-08 9.80E-11 6.98E-13 
3.53E-17 1.79E-21 9.05E-26 4.58E-30 1.17E-38 3.01E-47 1.00E-60  .  E-   
1.75E-07 1.84E-06 1.94E-05 3.36E-05 6.51E-05 9.82E-05 1.20E-04 1.37E-04 
1.62E-04 1.81E-04 1.99E-04 2.14E-04 2.43E-04 2.69E-04 3.26E-04 3.73E-04 
4.44E-04 4.94E-04 5.28E-04 5.56E-04 5.98E-04 6.34E-04 6.78E-04 6.61E-04 
5.54E-04 4.60E-04 3.94E-04 3.49E-04 3.01E-04 2.74E-04 2.31E-04 2.03E-04 
1.65E-04 1.40E-04 1.22E-04 1.07E-04 8.56E-05 6.97E-05 4.32E-05 2.75E-05 
1.17E-05 4.63E-06 1.83E-06 7.24E-07 1.13E-07 1.77E-08 1.71E-10 1.66E-12 
1.55E-16 1.45E-20 1.36E-24 1.27E-28 1.12E-36 9.79E-45 1.00E-60  .  E-   
5.80E-04 5.83E-04 5.87E-04 6.10E-04 6.44E-04 6.72E-04 6.90E-04 7.04E-04 
7.28E-04 7.47E-04 7.65E-04 7.80E-04 8.06E-04 8.28E-04 8.72E-04 9.07E-04 
9.54E-04 9.81E-04 9.96E-04 1.00E-03 1.01E-03 1.02E-03 9.84E-04 8.91E-04 
6.79E-04 5.39E-04 4.56E-04 4.06E-04 3.56E-04 3.28E-04 2.77E-04 2.42E-04 
1.99E-04 1.71E-04 1.49E-04 1.30E-04 1.02E-04 8.33E-05 5.33E-05 3.40E-05 
1.25E-05 4.94E-06 1.96E-06 7.73E-07 1.21E-07 1.89E-08 1.83E-10 1.77E-12 
1.66E-16 1.55E-20 1.45E-24 1.36E-28 1.19E-36 1.05E-44 1.00E-60  .  E-   
1.74E-06 1.31E-05 9.91E-05 1.73E-04 3.43E-04 5.24E-04 6.42E-04 7.29E-04 
8.57E-04 9.58E-04 1.04E-03 1.12E-03 1.26E-03 1.38E-03 1.64E-03 1.83E-03 
2.10E-03 2.28E-03 2.40E-03 2.49E-03 2.64E-03 2.75E-03 2.82E-03 2.61E-03 
1.92E-03 1.39E-03 1.05E-03 8.36E-04 6.39E-04 5.49E-04 4.12E-04 3.36E-04 
2.54E-04 2.07E-04 1.76E-04 1.53E-04 1.19E-04 9.51E-05 5.67E-05 3.49E-05 
1.41E-05 5.70E-06 2.30E-06 9.30E-07 1.52E-07 2.48E-08 2.67E-10 2.87E-12 
3.33E-16 3.85E-20 4.46E-24 5.17E-28 6.94E-36 9.32E-44 1.00E-60          
1.96E-03 2.15E-03 2.36E-03 2.48E-03 2.67E-03 2.83E-03 2.93E-03 3.01E-03 
3.13E-03 3.24E-03 3.33E-03 3.41E-03 3.55E-03 3.66E-03 3.88E-03 4.03E-03 
4.22E-03 4.31E-03 4.35E-03 4.37E-03 4.40E-03 4.42E-03 4.21E-03 3.62E-03 
2.38E-03 1.62E-03 1.20E-03 9.58E-04 7.56E-04 6.67E-04 5.12E-04 4.21E-04 
3.25E-04 2.69E-04 2.30E-04 1.98E-04 1.53E-04 1.23E-04 7.63E-05 4.67E-05 
1.56E-05 5.21E-06 1.74E-06 5.81E-07 6.49E-08 7.24E-09 3.01E-11 1.25E-13 
2.17E-18 3.75E-23 6.49E-28 1.12E-32 3.36E-42 1.01E-51 1.00E-60          
5.22E-07 5.49E-06 5.79E-05 1.01E-04 1.99E-04 3.03E-04 3.71E-04 4.21E-04 
4.95E-04 5.53E-04 6.03E-04 6.48E-04 7.28E-04 8.00E-04 9.50E-04 1.07E-03 
1.23E-03 1.34E-03 1.41E-03 1.47E-03 1.56E-03 1.63E-03 1.69E-03 1.57E-03 
1.19E-03 8.91E-04 6.92E-04 5.67E-04 4.48E-04 3.93E-04 3.07E-04 2.57E-04 
2.00E-04 1.65E-04 1.42E-04 1.24E-04 9.74E-05 7.84E-05 4.75E-05 2.97E-05 
1.23E-05 5.09E-06 2.11E-06 8.74E-07 1.50E-07 2.57E-08 3.13E-10 3.81E-12 
5.66E-16 8.40E-20 1.25E-23 1.85E-27 4.08E-35 8.98E-43 1.00E-60          
1.40E-03 1.41E-03 1.42E-03 1.49E-03 1.60E-03 1.69E-03 1.75E-03 1.79E-03 
1.86E-03 1.92E-03 1.98E-03 2.02E-03 2.10E-03 2.17E-03 2.29E-03 2.38E-03 
1.079E 00 9.963E-01 9.120E-01 8.256E-01 7.375E-01 6.491E-01 5.620E-01 4.779E-01ZZZZZZZZZZ
3.983E-01 3.246E-01 2.580E-01 1.993E-01 1.490E-01 1.073E-01 7.393E-02 4.817E-02ZZZZZZZZZZ
2.50E-03 2.55E-03 2.58E-03 2.59E-03 2.61E-03 2.62E-03 2.50E-03 2.17E-03 
1.47E-03 1.04E-03 7.91E-04 6.52E-04 5.31E-04 4.76E-04 3.76E-04 3.16E-04 
2.50E-04 2.10E-04 1.80E-04 1.56E-04 1.22E-04 9.84E-05 6.17E-05 3.84E-05 
1.33E-05 4.61E-06 1.60E-06 5.53E-07 6.63E-08 7.95E-09 3.96E-11 1.98E-13 
4.91E-18 1.22E-22 3.03E-27 7.53E-32 4.64E-41 2.87E-50 1.00E-60          
    2.00000     0.99000                                                 
5.30E-07 6.84E-06 8.83E-05 1.26E-04 2.12E-04 3.03E-04 3.64E-04 4.11E-04 
4.80E-04 5.33E-04 5.75E-04 6.12E-04 6.75E-04 7.29E-04 8.47E-04 9.52E-04 
1.13E-03 1.27E-03 1.37E-03 1.45E-03 1.57E-03 1.66E-03 1.80E-03 1.79E-03 
1.51E-03 1.22E-03 1.00E-03 8.57E-04 6.95E-04 6.22E-04 5.10E-04 4.33E-04 
3.35E-04 2.70E-04 2.23E-04 1.86E-04 1.33E-04 9.66E-05 4.45E-05 1.91E-05 
3.51E-06 6.45E-07 1.19E-07 2.18E-08 7.38E-10 2.49E-11 5.24E-15 1.10E-18 
4.87E-26 2.15E-33 9.52E-41 4.21E-48 1.00E-60 1.00E-60 1.00E-60  .  E-   
1.33E-03 1.39E-03 1.46E-03 1.47E-03 1.56E-03 1.65E-03 1.71E-03 1.75E-03 
1.82E-03 1.87E-03 1.91E-03 1.95E-03 2.02E-03 2.07E-03 2.17E-03 2.24E-03 
2.34E-03 2.41E-03 2.46E-03 2.50E-03 2.56E-03 2.60E-03 2.62E-03 2.46E-03 
1.91E-03 1.46E-03 1.19E-03 1.02E-03 8.37E-04 7.57E-04 6.32E-04 5.42E-04 
4.17E-04 3.33E-04 2.75E-04 2.32E-04 1.67E-04 1.20E-04 4.79E-05 2.05E-05 
3.78E-06 6.95E-07 1.28E-07 2.35E-08 7.94E-10 2.68E-11 5.64E-15 1.19E-18 
5.24E-26 2.32E-33 1.02E-40 4.53E-48 1.00E-60 1.00E-60 1.00E-60     E-   
7.70E-08 1.27E-06 2.08E-05 3.24E-05 5.29E-05 7.60E-05 9.36E-05 1.08E-04 
1.31E-04 1.49E-04 1.66E-04 1.80E-04 2.07E-04 2.31E-04 2.87E-04 3.40E-04 
4.39E-04 5.22E-04 5.87E-04 6.38E-04 7.17E-04 7.76E-04 8.73E-04 9.13E-04 
8.90E-04 7.99E-04 7.14E-04 6.57E-04 5.86E-04 5.40E-04 4.59E-04 4.00E-04 
3.15E-04 2.57E-04 2.14E-04 1.81E-04 1.31E-04 9.56E-05 4.53E-05 2.04E-05 
4.13E-06 8.38E-07 1.70E-07 3.44E-08 1.41E-09 5.80E-11 1.98E-14 6.78E-18 
7.92E-25 9.25E-32 1.08E-38 1.26E-45 1.72E-59 1.00E-60 1.00E-60  .  E-   
7.53E-04 7.63E-04 7.73E-04 7.76E-04 7.95E-04 8.17E-04 8.33E-04 8.45E-04 
8.65E-04 8.80E-04 8.93E-04 9.05E-04 9.25E-04 9.42E-04 9.80E-04 1.01E-03 
1.06E-03 1.10E-03 1.14E-03 1.16E-03 1.20E-03 1.22E-03 1.25E-03 1.21E-03 
1.07E-03 9.33E-04 8.36E-04 7.67E-04 6.81E-04 6.30E-04 5.43E-04 4.77E-04 
3.74E-04 3.03E-04 2.52E-04 2.13E-04 1.55E-04 1.12E-04 4.79E-05 2.16E-05 
4.37E-06 8.86E-07 1.79E-07 3.64E-08 1.49E-09 6.13E-11 2.10E-14 7.17E-18 
8.37E-25 9.78E-32 1.14E-38 1.34E-45 1.82E-59 1.00E-60 1.00E-60  .  E-   
6.60E-07 8.52E-06 1.10E-04 1.58E-04 2.66E-04 3.81E-04 4.58E-04 5.17E-04 
6.04E-04 6.70E-04 7.23E-04 7.69E-04 8.47E-04 9.15E-04 1.06E-03 1.19E-03 
1.41E-03 1.57E-03 1.69E-03 1.79E-03 1.92E-03 2.03E-03 2.20E-03 2.18E-03 
1.80E-03 1.43E-03 1.16E-03 9.82E-04 7.85E-04 6.98E-04 5.66E-04 4.78E-04 
3.68E-04 2.95E-04 2.44E-04 2.03E-04 1.45E-04 1.05E-04 4.78E-05 2.18E-05 
4.51E-06 9.35E-07 1.94E-07 4.01E-08 1.72E-09 7.40E-11 2.83E-14 1.08E-17 
1.58E-24 2.31E-31 3.38E-38 4.94E-45 1.05E-58 1.00E-60 1.00E-60          
1.60E-03 1.68E-03 1.76E-03 1.77E-03 1.89E-03 2.01E-03 2.08E-03 2.13E-03 
2.22E-03 2.28E-03 2.34E-03 2.39E-03 2.47E-03 2.53E-03 2.66E-03 2.75E-03 
2.88E-03 2.96E-03 3.02E-03 3.06E-03 3.13E-03 3.18E-03 3.21E-03 3.00E-03 
2.29E-03 1.73E-03 1.38E-03 1.17E-03 9.52E-04 8.57E-04 7.10E-04 6.06E-04 
4.64E-04 3.69E-04 3.05E-04 2.56E-04 1.85E-04 1.32E-04 5.18E-05 2.03E-05 
3.13E-06 4.82E-07 7.42E-08 1.14E-08 2.71E-10 6.43E-12 5.57E-16 4.82E-20 
3.62E-28 2.71E-36 2.04E-44 1.53E-52 1.00E-60 1.00E-60 1.00E-60          
2.37E-07 3.91E-06 6.41E-05 9.15E-05 1.55E-04 2.22E-04 2.68E-04 3.03E-04 
3.56E-04 3.97E-04 4.30E-04 4.59E-04 5.09E-04 5.53E-04 6.49E-04 7.36E-04 
8.89E-04 1.01E-03 1.10E-03 1.16E-03 1.27E-03 1.35E-03 1.48E-03 1.48E-03 
1.28E-03 1.06E-03 9.00E-04 7.84E-04 6.51E-04 5.87E-04 4.87E-04 4.17E-04 
3.25E-04 2.62E-04 2.17E-04 1.82E-04 1.31E-04 9.51E-05 4.42E-05 2.05E-05 
4.44E-06 9.59E-07 2.07E-07 4.47E-08 2.09E-09 9.74E-11 4.58E-14 2.15E-17 
4.77E-24 1.05E-30 2.33E-37 5.16E-44 2.53E-57 1.00E-60 1.00E-60          
1.18E-03 1.19E-03 1.21E-03 1.22E-03 1.29E-03 1.36E-03 1.40E-03 1.43E-03 
1.48E-03 1.52E-03 1.55E-03 1.58E-03 1.63E-03 1.67E-03 1.75E-03 1.80E-03 
1.89E-03 1.95E-03 1.99E-03 2.03E-03 2.08E-03 2.11E-03 2.13E-03 2.02E-03 
1.61E-03 1.27E-03 1.06E-03 9.23E-04 7.77E-04 7.07E-04 5.96E-04 5.15E-04 
3.99E-04 3.19E-04 2.65E-04 2.23E-04 1.61E-04 1.16E-04 4.73E-05 1.93E-05 
3.21E-06 5.33E-07 8.87E-08 1.47E-08 4.07E-10 1.13E-11 1.43E-15 1.82E-19 
2.94E-27 4.74E-35 7.66E-43 1.24E-50 1.00E-60 1.00E-60 1.00E-60          
    5.00000     1.00000                                                 
1.06E-07 1.68E-06 2.67E-05 4.56E-05 8.42E-05 1.33E-04 1.73E-04 2.08E-04 
